20110225231459687256064
2004年08月20日 09:42:15　　清华新闻网

   
无标题文档
牢记小平同志教诲 建设世界一流大学
 邓小平同志指出：“一个学校能不能为社会主义建设培养合格的人才，培养德智体全面发展、有社会主义觉悟有文化的劳动者，关键在教师。”他非常重视教师队伍的建设，关心教师政治上的进步和业务上的提高，并反复指出要提高教师的社会地位，改善教师的工作和生活条件。上世纪八十年代初，在他的建议下，国家派出基建工程兵为科学院和清华大学等高校盖宿舍，及时缓解了部分科研人员和教师的住房困难。
 邓小平同志指出，办教育要有国际眼光，要善于进行智力引进。他在听取清华大学工作汇报时，作出了扩大派遣留学生的重要指示。1988年9月12日，他在与中央领导同志谈话时指出：“我们的留学生有几万人，如何创造他们回来工作的条件，很重要。”他在1977年就提出了利用外国智力的问题：“接受华裔学者回国是我们发展科学技术的一项具体措施，派人出国留学也是一项具体措施，我们还邀请外国著名学者来我国讲学。……这是一种很好的办法”。1983年他又指出：“要利用外国智力，请一些外国人来参加我们的重点建设以及各方面的建设。……不要怕请外国人多花了几个钱，他们长期来也好，短期来也好，专门为一个题目来也好。请来之后，应该很好地发挥他们的作用。”
 邓小平同志关于“教育要面向现代化，面向世界，面向未来”的思想，为我国重点大学的建设指出了奋斗目标。他在1992年视察南方的谈话中指出：“近十几年来我国科技进步不小，希望在九十年代，进步得更快。每一行都树立一个明确的战略目标，一定要打赢。”
 根据邓小平同志的这些指示，我校领导班子坚持一切从学校工作的实际出发，按教育规律办事，在上世纪八十年代初期提出了“着重提高，在提高中发展”的办学指导思想，把工作的着力点放在提高人才培养的层次和质量上，放在提高科学研究的水平上，在有控制地适当扩大本科生规模的同时大力发展研究生教育。1984年学校成立了全国高校中最早之一的研究生院，进入了成批培养高层次人才的阶段。1985年学校召开的第七次党代表大会，提出了把清华大学逐步建设成为世界一流的，具有中国特色的社会主义大学的长远奋斗目标。经过全面的、深入的调研，1993年学校进一步把这个目标具体化为：到2011年建校100周年时，争取使学校跻身世界一流大学的行列，并提出了“综合性、研究型、开放式”的发展方向。
 1998年，江泽民同志代表党中央发出了“为了实现现代化，我国要有若干所具有世界先进水平的一流大学”的号召。2001年江泽民等中央领导来学校参加清华大学建校90周年庆祝大会，江泽民同志为我校题词：“建设世界一流大学，为实现中华民族的伟大复兴而努力奋斗”，我校广大师生员工受到巨大鼓舞，更加坚定了创建世界一流大学的决心。
 在学习贯彻党的十六大精神的过程中，学校又提出了从1994年到2020年“三个九年，分三步走”战略规划。第一个九年，调整结构，奠定基础，初步实现向综合性的研究型大学的过渡；第二个九年，重点突破，跨越发展，力争跻身于世界一流大学行列；第三个九年，全面提高，协调发展，努力在总体上建成世界一流大学。2020年以后，清华大学还要继续努力发展，争取到2050年前后，将学校办成具有先进水平的世界一流大学。
 现在，我们正处在第二个九年的前半期，这个时期也是我国实施“985工程”二期建设的时期。我们要继续深化改革，努力建立起与一流大学相适应的、符合中国国情的研究型大学人才培养体系和科技管理体制，建设能激发全校教职工积极性、使教师队伍达到“一流、竞争、流动”要求的人事制度，建设充分体现广大教师在治学办校中的作用，决策科学民主，运转和谐高效的学校管理体制。
 我们要继续加强学科建设，在用一流标准全面推进学校各方面工作的同时，集中有限资源优先发展一些条件更成熟的学科，建设若干高水平的科技创新平台和哲学社会科学创新基地，并努力使它们尽快达到世界先进水平，以实现我校跻身世界一流的目标。
 我们要继续坚持把人才培养作为学校工作的根本，使教学、科研、社会服务等各项职能体现并服务于这个根本。要永远把培养学生的质量放在首位，为此要加强和改进教学工作，增强实践教学环节，加强学生德育教育，切实提高广大教师教书育人的自觉性。
 我们要继续坚持国家战略需求导向，满足我国经济命脉、国家安全和文化发展的需要，瞄准世界科技前沿。教学、科研、社会服务等都要考虑到国家和人民的利益，努力攀登科技高峰。要搞好定向培养，做好毕业生引导，努力支持国家重点单位，支持西部大开发和老工业基地建设，支持国防建设；
 我们要继续加强学校党组织的建设，积极开展党的先进性教育，弘扬马克思主义意识形态主旋律，发挥好基层组织的政治核心和战斗堡垒作用，发挥好广大党员的先锋模范作用。要进一步认真做好在教职工队伍和学生中发展党员的工作，为实现第二个九年的奋斗目标提供强有力的组织保证。
 我们要通过“985工程”二期建设为学校下一步的发展取得突破性进展。全校师生员工要团结一心，坚忍不拔，努力实现我校的第二步发展战略。我们决心以建设世界一流大学的实际行动向敬爱的邓小平同志汇报，决不辜负党和国家及全国人民的希望。
（编辑 魏磊）

    

 
            
2004年08月20日 09:42:15　　清华新闻网

          

   
